Host: 127.0.0.1   Base de datos: ship2b    Tiempo de Generación: 2014-04-18 09:41:33 +0000

Tabla analizado

id,"descripcion"
1,"Pendent"
2,"Si"
3,"No"
4,"Pendent (!)"


Tabla continente

id,"nombre"
1,"África"
2,"América"
3,"Asia"
4,"Europa"
5,"Oceanía"


Tabla iniciativa

id,"nombre","descripcion","url",replicable,status,"emprendedor","observaciones",twitteado,"fecha_alta",analizado_id,localizacion_id
14064,"Fundación Sierra Nevada","Empresa de inserción para la producción y distribución de frutas y verduras ecológicas, empleado a colectivos en riesgo de exclusión a través del auto empleo en la producción ecológica.","http://www.fundacionsierranevada.com",0,0,"Fundacion Sierra Nevada","",0,"2014-02-14 12:08:32",3,2418
14065,"Educar + Reciclar + Integración Social - Ecoqueremos","Reciclaje de aceite a través de la inserción laboral de personas con discapacidad, para quienes aplican un programa llamado \"Empleo con Apoyo\" para contribuir a su integración integral","http://equocordoba.org/2012/11/01/equo-cordoba-cede-la-palabra-ecoqueremos-s-c-a/",0,0,"Francisco Molina","",0,"2014-02-14 12:08:32",3,2418
14066,"Huertos de Soria - Ongs Cives Mundi","Tiene por objectivo la inserción laboral en colectivos en riesgo de exclusión social y en particular de personas con enfermedad mental. Esto lo hacen a través de las lineas de negocios; producción de productos hortofrutícolas, venta y distribución a grupos de consumo.","http://www.huertosdesoria.org/",0,0,"Cives Mundi + FADESS","",0,"2014-02-14 12:08:32",3,2414
14067,"Jabon y discapacidad - Naturalmente Social Recikla","Producción de pastillas y ralladuras de jabón a través del aceite vegetal usado recogido desde negocios de hosteleria y domicilios, centro de trabajo para personas con discapacidad mental","http://www.recikla.org/recikla.php?s=2",0,0,"Asociación de Disminuidos Psíquicos de las Fuentes (ADISLAF)","",0,"2014-02-14 12:08:32",3,2419
14068,"Cafe Restaurant HOM - Ca´n Palerm centre de formació","Restaurante operado por personas ex-drogodependientes y con el objetivo de la rehabilitación y reinserción.","http://www.canpalerm.com/",0,0,"Pau Buades Feliu","",0,"2014-02-14 12:08:32",3,2415
14069,"Limpiezas emprendeduria social - Fundación Proyecto Joven","Empresa de limpieza y conservación de areas verdes, el colectivo de inserción son personas que pertenecen al grupo Incorpora de \"La Caixa\"","http://proyectojovenfundacion.blogspot.com.es/",0,0,"Javier de Rabanu","",0,"2014-02-14 12:08:32",3,2406
14070,"Editorial Dismes World - Fundación Integra para la Discapacidad Intelectual","Editorial para la producción de libros especializados para personas con discapacidad intelectual proporcionando material escolar adaptado","http://fundacionintegravigo.org/",0,0,"Patricia lópez Álvarez","",0,"2014-02-14 12:08:32",3,2403
14071,"Catering Paris 365 - Fundación Gizakia herritar","Catering que opera respetando criterios de sostenibilidad ambiental, social y de ética en el trabajo. Trabajan con personas en exclusión social, usuarias en el comedor que operan y personas de paro de largo tiempo.","http://fundaciongizakiaherritar.blogspot.com.es/p/catering.html",0,0,"Gustavo Muñoz","",0,"2014-02-14 12:08:32",3,2420
14072,"Mama´s Fruit - Dolores Zambrana Kuhn","Producción y comercialización de Tapas de frutas los cuales son ofrecidos en triciclos influyendo en el consumo responsable. Emplean a personas en riesgo de exclusión social ayudandolos a que se reintegren en el mercado laboral.","https://www.facebook.com/MamasFruit/timeline?filter=1",0,0,"Gerda Zambrana Kuhn Dolores","",0,"2014-02-14 12:08:32",3,2418
14073,"Franquicia Social \"El Colmaito\" - Acompania Servicios para la inserción","Creación de líneas de ventas de comidas elaboradas y de menús específicos en unas pequeñas tiendas que son franquiciadas a personas con riesgos de exclusión","S/i",0,0,"Juan Carlos Espejo","",0,"2014-02-14 12:08:32",3,2406
14074,"Integra-e: servicios TI con impacto social","Entidad empresarial que sirva de puente o trampolín para que jovenes se inserten laboralmente en tareas relacionadas con IT.","http://www.integrae.org/",0,0,"Jaime Moreno","",0,"2014-02-14 12:08:32",3,2404
14075,"Neomed","Plataforma que une a médicos de España para que puedan compartir información y comunicarse entre ellos para temas profesionales","https://www.neomed.es",0,0,"Fernando Re y Cristina Barranco","",0,"2014-02-14 12:08:32",3,2404
14076,"Catering Solidario","Ofrecer oportunidades laborales a mujeres maltratadas, una vez formadas laboralmente, en el área de hostelería y catering.","http://www.fundacionanabella.org/",0,0,"Ana Bella Estévez Jiménez","",0,"2014-02-14 12:08:32",3,2418
14077,"Naturix","Producción, transformación y distribución de productos ecológicos de la agricultura, comprometida con el medio ambiente y orientada a las personas preocupadas por su salud y por la sostenibilidad del medio donde se realiza la actividad.","http://www.naturix.es/",0,0,"Curro Villareal","",0,"2014-02-14 12:08:32",3,2416
14078,"Teixidors","Elaboración de tejidos artesanales con materiales nobles: lana, lino, algodón, seda, etc. Desde sus inicios ha formado personas en el arte de tejer a mano, con el objetivo de lograr su integración social y laboral.","http://www.teixidors.com/",0,0,"Juan Ruiz","",0,"2014-02-14 12:08:32",3,2410
14079,"Moltacto","La creación de puestos de trabajo 'sanadores' para favorecer la calidad de vida de personas con trastornos en Salud Mental.","http://www.moltacte.com/",0,0,"Miquel Isanta","",0,"2014-02-14 12:08:32",3,2410
14080,"Sostre Civic","Promover un nuevo camino de acceso a la vivienda basado en Modelos de Cooperativas de Uso (MCU) según el cual la propiedad de las viviendas siempre reside en manos de la cooperativa en la cual sus miembros participan y disfrutan de un uso indefinido de la vivienda a través de un derecho de uso asequible.","http://www.sostrecivic.org/",0,0,"Raul Robert","",0,"2014-02-14 12:08:32",3,2410
14081,"La Tavella","Crear ocupación estable para personas en riesgo de exclusión, principalmente personas con discapacidad intelectual y personas con trastorno mental severo, a través del desarrollo de actividades relacionadas con la agricultura y la ganadería ecológica.","http://www.latavella.cat/",0,0,"Manuel Palou","",0,"2014-02-14 12:08:32",3,2410
14082,"Roba Amiga","La recogida de ropa usada y otros resíduos textiles para su revalorización a través de la reutilización y el reciclaje, por medio de un modelo de negocio eficiente, que fomente la integración de las personas con dificultades especiales en el mercado de trabajo.","http://ca.robaamiga.cat/",0,0,"Chema Elvira","",0,"2014-02-14 12:08:32",3,2410
14083,"Hornos Lamastelle","La integración laboral de personas con discapacidad a través de la fabricación y venta de empanadas y productos de repostería en todo el territorio nacional.","http://www.hornosdelamastelle.es/",0,0,"Jose Ramon Dourado","",0,"2014-02-14 12:08:32",3,2403
14084,"Gran Vallés asistencial","El objetivo es cubrir las necesidades asistenciales de las personas dependientes y dar apoyo laboral a un colectivo en riesgo de exclusión (mujeres mayores de 50 años con poco formación académica).","http://www.granvalles.es/",0,0,"Marta Bassons","",0,"2014-02-14 12:08:32",3,2410
14085,"DAU","Fomentar la autonomía e inclusión social de las personas con discapacidad derivada de trastorno mental grave a través de generar y mantener puestos de trabajo estables, de calidad y sostenibles.","http://www.fundaciodau.entitatsbcn.net/",0,0,"Ana Cohi","",0,"2014-02-14 12:08:32",3,2410
14086,"Casa para ensamblar","Desarrollar una vivienda con espacios y características adecuadas, disminuyendo  su costo para que sea accesible con o sin subsidios, proveyendo del mayor número de casas (dignas y accesibles) posible a la población de escasos recursos.","http://casaparaensamblar.blogspot.com.es/",0,0,"Adolfo Anguiano","",0,"2014-02-14 12:08:32",1,2423
14087,"Comunidad Indígena de Nuevo San Juan Parangaricutiro","Conservar nuestra integridad comunal mediante un desarrollo humano y sustentable a traves de la producción forestal de sus propios bosques","http://www.comunidadindigena.com.mx/",0,0,"Vicente Lazaro Barajas","",0,"2014-02-14 12:08:32",1,2424
14088,"Crea","Generar oportunidades de ingreso y empleo en comunidades marginadas. Crea acelera microempresas de mujeres en zonas marginadas a través de servicios innovadores de desarrollo empresarial que agregan valor en cada etapa de desarrollo de su ciclo de vida.","http://www.crea.org.mx/",0,0,"Leticia Jauregui","",0,"2014-02-14 12:08:32",1,2425
14089,"Los Danzantes","Construir una cultura de producción, comercialización a traves de restaurantes y consumo de Mezcal que sea ambiental y socialmente responsable.","http://losdanzantes.com/",0,0,"Sin Info","",0,"2014-02-14 12:08:32",1,2426
14090,"Échale a tu casa","Producción social de vivienda asistida para proveer con una solución de vivienda digna a los familias no atendidas a través del programa Échale a Tu Casa, compuesto por: Inclusión social, educación financiera y acceso a crédito para vivienda (ahorro, crédito y subsidio), capacitación técnica y réplica a través de una franquicia de impacto social.","http://www.echale.com.mx/",0,0,"Francesco Piazzesi","",0,"2014-02-14 12:08:32",1,2425
14091,"Ecole","Proveer una solución integral e innovadora para el manejo de residuos sólidos.","http://www.ecologiaempresarial.com/",0,0,"Isis Osorno","",0,"2014-02-14 12:08:32",1,2427
14092,"Tienda del Museo de Arte Popular","Promover el arte popular mexicano apoyando a sus creadores para mejorar su calidad de vida mediante los principios del comercio justo, la operación no lucrativa y la eliminación de intermediarios para así contribuir a la preservación del patrimonio cultural intangible.","http://www.tiendamap.com/",0,0,"Yolika Saenz","",0,"2014-02-14 12:08:32",1,2425
14093,"Unidos Lo Lograremos","Educar a la sociedad sobre el trato de las personas con discapacidad, y más allá, el trato a personas con cualquier tipo de diferencia. Al enseñar sobre tolerancia, empatía, responsabilidad social, se transforma a las personas para que a nivel social se reduzca la violencia, el bullying, la discriminación, etc.","http://www.unidos.com.mx/",0,0,"Estela Villareal","",0,"2014-02-14 12:08:32",1,2428
14094,"Café Ruta de la Seda","Brindar alimentos orgánicos, frescos, de estación, provenientes del comercio justo y lograr un incremento en el consumo de alimentos variados, saludables.","http://www.caferutadelaseda.com/",0,0,"Yuny Legorburo","",0,"2014-02-14 12:08:32",1,2425
14095,"Amarantla","Organización que produce, procesa y comercializa productos orgánicos a base de amaranto y semillas criollas. Satisfaciendo las necesidades de los consumidores, cumpliendo con estándares de calidad y responsabilidad social nacional e internacional.","http://www.amarantla.com.mx",0,0,"Sin Info","",0,"2014-02-14 12:08:32",1,2429
14096,"Txita","Mejorar la calidad de vida y sostenibilidad de Donostia, realizando el transporte urbano de mercancías de forma ecológica, con la finalidad de crear un caso de éxito replicable a otros municipios.","http://www.txita.com/",0,0,"Daniel Ruiz","",0,"2014-02-14 12:08:32",3,2383
14097,"Bolet Ben Fet","Creación de ocupación de calidad en el sector agrícola para colectivos desfavorecidos, principalmente personas con discapacidad intelectual (PDI) bajo parámetros rentables, sostenibles y ecológicos.","http://www.boletbenfet.com/",0,0,"Carlez Diez","",0,"2014-02-14 12:08:32",3,2410
14098,"Rus in Urbe – La Huerta de Montecarmelo","Huertos urbanos cuidados y producidos por personas con discapacidad intelectual y al servicio de personas de la ciudad que los quieran tener.","http://www.lahuertademontecarmelo.com/",0,0,"Fundacion Camen Pardo Valcarce","",0,"2014-02-14 12:08:32",3,2404
14099,"Rede Galega de Kioskos","Integración laboral de personas con discapacidad a través de la distribución de productos en puntos de venta propios y ajenos.","http://www.rgkioscos.es/",0,0,"Sin Info","",0,"2014-02-14 12:08:32",3,2403
14100,"Parallel 40","Contribuir al enriquecimiento de la sociedad a través de Producción y comercialización de documentales, Formación a personas del sector audiovisual y Organización de festivales (DocsBarcelona, Memorimage)","http://www.parallel40.com/",0,0,"Eduard Gil","",0,"2014-02-14 12:08:32",3,2410
14101,"Montaraz","Producción de biomasa como ahorro económico, mejora de los montes y creación de trabajo rural.","http://www.montaraz.com/",0,0,"Enrique Enciso Encina","",0,"2014-02-14 12:08:32",3,2404
14102,"Atentis","Integrar a personas con discapacidad a través del diseño de productos y servicios personalizados para empresas.","http://www.atentiscee.es/index2.html",0,0,"Rodolfo Moreno-Manzarano","",0,"2014-02-14 12:08:32",3,2404
14103,"Apunts","Generar oportunidades de inserción laboral para personas con trastorno mental a traves de Servicios de Reprografía, Gestión de base de datos,  manipulación y distribución, Digitalización y merchandising y Transporte urbano, interurbano e internacional","http://www.cetapunts.org/cat/",0,0,"Julio Castillo - Asociacion Joia","",0,"2014-02-14 12:08:32",3,2410
14104,"Batec Mobility","Desarrollo, producción y comercialización de productos innovadores desde el punto de vista del minusválido (sillas de ruedas, bicicletas y accesorios) y Productos propios bajo la marca Batec y distribución de marcas extranjeras","http://batec-mobility.com/",0,0,"Pau Bach","",0,"2014-02-14 12:08:32",3,2410
14105,"Ampros – Catering Depersonas","Generar empleo para personas con discapacidad intelectual en el ámbito de la alimentación sostenible. Servicio de restauración colectiva para residencias, colegios, centros, etc. Utilización de productos locales, ecológicos y de comercio justo.","http://www.ampros.org/",0,0,"Roberto Alvarez Sanchez","",0,"2014-02-14 12:08:32",3,2430
14106,"Galifresh","Fomento de hábitos de consumo saludables a través de la innovación en los productos alimentarios e integración laboral de personas con discapacidad. Elaboración, distribución y venta de productos de IV y V gama, para promover hábitos alimenticios saludables con la innovación continua en productos y formatos.","SIn Info",0,0,"Sin Info","",0,"2014-02-14 12:08:32",3,2403
14107,"Iberdoc","Capacitación de personas con discapacidad, especialmente intelectual, con el fin de acceder a un empleo estable y de calidad que contribuya a su plena integración social, a través de actividades relacionadas con la gestión documental.","http://www.ibermail.es/",0,0,"Fundación Juan XXIII","",0,"2014-02-14 12:08:32",3,2404
14108,"Job Accommodation","Mejorar la autonomía de las personas con discapacidad y las personas mayores, haciendo el mundo más fácil a través de la tecnología, la ingeniería y la consultoría.","http://www.jobaccommodation.es/",0,0,"Patxi Fabo Ollobarren","",0,"2014-02-14 12:08:32",3,2420
14109,"Debra Charity Shops","Mejorar la calidadde  de vida de las personas que sufren Piel de Mariposa ofreciéndoles asistencia social y sanitaria a traves 7 tiendas repartidas en el territorio español (Madrid, Bilbao, Málaga, Alicante y Valencia) en las que vende artículos nuevos y semi-nuevos donados por particulares y empresas. Las tiendas se gestionan mediante el voluntariado.","http://www.debra.es/",0,0,"Evanina Morcillo Makow","",0,"2014-02-14 12:08:32",3,2418
14110,"Menjafutur","Facilitar la contratación, formación y reinserción de personas en riesgo de exclusión social mediante la implementación de actividades relacionadas con la restauración (para colectivos, catering, café, etc.) basadas en productos ecológicos, de proximidad y de comercio justo.","http://www.futur.cat/",0,0,"Fundación Futur","",0,"2014-02-14 12:08:32",3,2410
14111,"Saraiva Senior","Crear un único espacio y metodología como solución integral al envejecimiento y a la dependencia. Un concepto residencial “todo en uno” para mayores: hogar residencial, unidad de convivencia, unidad de memoria y centro de día.","http://www.saraiva.es/",0,0,"Lucia saborido","",0,"2014-02-14 12:08:32",3,2403
14112,"Les Galetes El Rosal","Mejorar la calidad de vida de las personas con cualquier tipo de discapacidad física, psíquica o mental, servicio del Centro Especial de Empleo elabora galletas artesanas con la marca El Rosal.","http://www.aalba.cat/",0,0,"Asociación Alba","",0,"2014-02-14 12:08:32",3,2410
14113,"Education Funding Partners","Buscan conectar a empresas del Fortune 500 para que apadrinen económicamente escuelas al mismo tiempo que aumentan la reputación de la marca.","http://edufundingpartners.com/",0,0,"","",0,"2014-02-14 12:08:32",1,2431
14114,"Guru-G","Democratizar la educación democratizando el acceso a profesores de calidad, para cual han gamificado la enseñanza, la capacitacion de los profesores a traves de una plataforma abierta.","http://www.guru-g.com/",0,0,"","",0,"2014-02-14 12:08:32",1,2406
14115,"Roots of Empathy","Programa práctico que educa a los niños mediante la empatia social y emocional para reducir los niveles de agresion entre niños.","http://www.rootsofempathy.org/",0,0,"Mary Gordon","",0,"2014-02-14 12:08:32",1,2376
14116,"Amani Institute","Instituto que ofrece cursos sobre emprendimiento social e innovación. Ellos desarrollan capacidades de cada individuo para resolver los problemas de hoy y las redes necesarias para enfrentar estos problemas","http://amaniinstitute.org/",0,0,"","",0,"2014-02-14 12:08:32",1,2433
14117,"Enstitute Inc","Enstitute trabaja para proveer a la generacion de los Millennials con capacidades de emprendimiento y redes profesionales que ellos necesitan para tener carreras profesionales exitosas en industrias de alto crecimiento.","http://enstituteu.com/",0,0,"Shaila Ittycheria","",0,"2014-02-14 12:08:32",1,2374
14118,"g.Maarifa","Considerando las dificultades en educacion en los paises en vias de desarrollo y la oportunidad que existe en la penetración que muestran las tecnologías moviles, G Maarifa tiene como objetivo desarrollar herramientas de aprendizaje tanto para aprendizaje prescencial como online.","http://www.gmaarifa.com/",0,0,"Hevanna Hu","",0,"2014-02-14 12:08:32",1,2433
14119,"Practice  makes perfect","Reducir la brecha en el rendimiento en los barrios bajos ingresos de Estados Unidos a través de los programas de enriquecimiento de verano que el desarrollo de habilidades de par para los estudiantes más jóvenes con el liderazgo y la formación de profesionales para los estudiantes mayores.","http://practicemakesperfect.org/",0,0,"","",0,"2014-02-14 12:08:32",1,2374
14120,"Escuelas Deportivas  Danone","Las Escuelas Deportivas Danone son un programa educativo de integración social y cultural dirigido a niños y niñas de entre 6 y 12 años, de barrios desfavorecidos socialmente, repartidos por la geografía española. Su principal objetivo es promover valores sociales desde la infancia para favorecer el desarrollo personal de estos niños y niñas, a través del deporte","http://www.addim.org/",0,0,"Danone y Asociación de deportistas para una infancia mejor","",0,"2014-02-14 12:08:32",3,2418
14121,"Pour 3 points","P3P es una iniciativa que nace de la voluntad de contribuir a la conservación y el desarrollo personal de los jóvenes procedentes de entornos desfavorecidos. Su objetivo es que los jovenes practiquen un deporte competitivo y utilizarlo como soporte a fin de facilitar la retención y transmisión de valores.","http://pour3points.ca/",0,0,"","",0,"2014-02-14 12:08:32",1,2434
14122,"3.2.1. Education","El objetivo es generar una red de escuelas laboratorias de alta calidad a lo largo del país para generar buenas prácticas. Los estudiantes son jovenes pobres, ellos buscan empoderarlos para que se conviertan en ciudadanos del mundo globalizado","https://www.facebook.com/321EducationFoundation/info",0,0,"Gaurav Singh","",0,"2014-02-14 12:08:32",1,2435
14123,"United Class","Plataforma online que conecta estudiantes y profesores alrededor del mundo. Los profesores crean contenido, se les paga, y luego este es usado por otros en cualquier parte del mundo; de tal forma de que profesores y estudiantes pueden comentarlo y mejorarlo.","http://uclass.org/",0,0,"","",0,"2014-02-14 12:08:32",1,2436
14124,"Khan Academy","Plataforma online con variedad de recursos online para el aprendizaje, los cuales son gratuitos y accesibles para cualquier persona.","https://www.khanacademy.org/",0,0,"Salman Khan","",0,"2014-02-14 12:08:32",1,2394
14125,"Girls Who Code","Trabajan para educar, inspirar a las mujeres jóvenes con capacidades y recursos para que ellas sigan un desarrollo profesional formal en el areas de la computación.","http://www.girlswhocode.com",0,0,"Reshma Saujani","",0,"2014-02-14 12:08:32",1,2374
14126,"TARA Machines and Tech Services Ltd","Es una parte del Grupo de Alternativas para el Desarrollo, un centro de investigación y de actuar organización que diseña y ofrece soluciones ecológicas para los pobres y los marginados. Promueve soluciones tecnológicas sostenibles para las pequeñas y medianas empresas en las zonas rurales. Comercializa soluciones de tecnología verde para la construcción de edificios, reciclaje de residuos y la producción de papel hecho a mano, la entrega de soluciones de negocio a una red global de las micro, pequeñas y medianas empresas, que se especializa en el concreto eco, eco-hornos, vuela tecnología ceniza y reciclaje.","http://www.taramachines.com/",0,0,"","",0,"2014-02-14 12:08:32",1,2437
14127,"Hybrid Social Solutions","Empresa orientada al servicio público que distribuye servicios de clase mundial, los productos innovadores diseñados para ayudar a las comunidades rurales desarrollan, proporcionándoles acceso a bienes y servicios orientados al desarrollo básicos.","http://www.hybridsolutions.moonfruit.com/",0,0,"Jim Ayala","",0,"2014-02-14 12:08:32",1,2439
14128,"RegionalWert","Regionalwert AG, una compañía con base en Alemania, trabaja para salvar las pequeñas explotaciones agrícolas. La empresa pública Arrendamientos operaciones agrícolas pequeñas y ayuda a los agricultores a manejar la transición hacia métodos de agricultura orgánica.","http://www.regionalwert-ag.de/",0,0,"Christian Hiss","",0,"2014-02-14 12:08:32",1,2441
14129,"Cooperative Homecare Associates","Agencia de cuidados en el hogar que proporciona servicios de alta calidad y confiables para los clientes que son personas mayores, enfermos crónicos o que viven con discapacidades. Para los cuidados, capacita mujeres en riesgo social y desempleadas","http://chcany.org/",0,0,"","",0,"2014-02-14 12:08:32",1,2374
14130,"EmpowHer","Web que ofrece acceso a uno de los más grandes bibliotecas sobre salud y bienestar de la mujer, así tambien una comunidad en línea en la cual se puede discutir problemas de salud y bienestar. EmpowHER promueve una \"Promesa Hora 24\" a sus visitante, solicitar a cualquier pregunta de salud y recibir una respuesta dentro de las 24 horas.","http://www.empowher.com/",0,0,"Michelle King Robson","",0,"2014-02-14 12:08:32",1,2442
14131,"Home Instead Senior Care","A través de una red mundial de 900 oficinas de franquicias, Home Instead Senior Services proporciona atención domiciliaria desde los cuidadores que a menudo son también mayores / jubilados","http://www.homeinstead.com/",0,0,"Paul and Lori Hogan","",0,"2014-02-14 12:08:32",1,2394
14132,"Zamzee","Un dispositivo que rastrea la actividad física de los niños y les da incentivos para hacer más ejercicio (ganar puntos y bonificaciones) y combatir la obesidad infantil","https://www.zamzee.com/#level_up",0,0,"","",0,"2014-02-14 12:08:32",1,2394
14133,"SmartStrip","Es una solución fácil, rentable e inteligente para el seguimiento a largo plazo de los niveles de azúcar en la sangre, todo contenido dentro de una banda de la muñeca ergonómico moderno. Es la forma más inteligente para controlar la diabetes.","http://www.dellchallenge.org/projects/smartstrip",0,0,"Sana Fathima","",0,"2014-02-14 12:08:32",1,2374
14134,"See Beneath's Aiko & Egor","Vídeos de animación educativa que integra lo último en investigación sobre el autismo en un dispositivo fácil de usar y de bajo costo de la herramienta.","http://aikoandegor.com/",0,0,"Gerin Gaskin","",0,"2014-02-14 12:08:32",1,2394
14135,"Quantum Catch","Es una empresa social que se centra en el diseño, fabricación y venta de dispositivos médicos asequibles y de alta calidad para que la detección y screening de enfermedades, así como la medición de la progresión de enfermedades crónicas de forma fácil y conveniente.","http://www.quantumcatch.com/",0,0,"David Green","",0,"2014-02-14 12:08:32",1,2442
14136,"Alliance for Rehabilitation","La Alianza para la Rehabilitación (antes Alianza Cooperativa Industrial) desarrolló un modelo para abordar el complejo problema de la integración de los adultos con discapacidad en la sociedad. Uno de sus objetivos es proveer empleo a personas con habilidades de trabajo reducida, como tambien vivienda y cuidado.","http://www.osszefogas-eea.hu/oldalak/munka_kuldeteseng.html",0,0,"","",0,"2014-02-14 12:08:32",1,2444
14137,"Aravind Eye Care System (AECS)","Prestación de servicios a la población rural pobre en programas de cuidado de los ojos. Su mision es eliminar las ceguera evitable","http://www.aravind.org/",0,0,"G. Venkataswamy","",0,"2014-02-14 12:08:32",1,2445
14138,"Brien Holden Vision Institute Foundation (BHVIF)","Fusión de la ciencia con la comercialización, la educación y el desarrollo global de la visión. Es un ambiente que fomenta y aprovecha la innovación, a la vez que reconoce los desafíos del mundo real y la búsqueda de los sueños para crear una visión de calidad para todos, en todas partes.","http://www.brienholdenvision.org/",0,0,"","",0,"2014-02-14 12:08:32",1,2446
14139,"Ethno-Medical Center","Genera sistemas educativos y de salud para que sean más accesibles a los inmigrantes y refugiados, aumentar sus conocimientos en salud e involucrarlos en un proceso participativo de construcción de capacidades.","http://www.ethno-medizinisches-zentrum.de/",0,0,"Ramazan Salman","",0,"2014-02-14 12:08:32",1,2447
14140,"Stiftung Blind-Liecht","Un restaurante. El concepto: todo el personal en los restaurantes es ciego o gravemente discapacitados visuales y las personas comen en completa oscuridad. El objetivo es crear una experiencia que permitiría una identificación más estrecha con el mundo de los ciegos y de este modo reducir las barreras entre los ciegos y los deficientes visuales.","http://www.blindekuh.ch/blindekuh_zuerich/",0,0,"","",0,"2014-02-14 12:08:32",1,2449
14141,"Project Chef","Programa experimental, basada en el currículo de la escuela primaria que enseña a los niños y a las familias sobre los alimentos saludables: de dónde viene, qué sabe, cómo prepararlo y cómo compartirla alrededor de una mesa.","http://www.projectchef.ca/",0,0,"Barb Finley","",0,"2014-02-14 12:08:32",1,2450
14142,"CFW Shops - Sustainable Healthcare Foundation","Red de micro farmacias y micro clínicas, cuya misión es facilitar el acceso a los medicamentos esenciales a las poblaciones marginadas en el mundo en desarrollo","http://www.cfwshops.org/",0,0,"","",0,"2014-02-14 12:08:32",1,2451
14143,"Share Practice","Aplicación (App) para información médica, en la cual contribuyen y mantienen la App médicos de todo el mundo. Simple, móvil y de libre acceso.","http://sharepractice.com/",0,0,"","",0,"2014-02-14 12:08:32",1,2394
14144,"FEED Projects","Una empresaa  que diseña y vende ropa y accesorios. Un cierto porcentaje de las ganancias van al programa de alimentación escolar de las United Nations World Food Programme's (WFP) School Feeding programque provee almuerzos escolares. Ademas tiene una fundación llamada FEED Fundation que se dedica a los programas de apoyo y organizaciones que están trabajando con eficacia para combatir el hambre y eliminar la malnutrición en todo el mundo.","http://www.feedprojects.com/",0,0,"Lauren Bush","",0,"2014-02-14 12:08:32",1,2406
14145,"Food Recovery Network","Red de grupos e individuos de estudiantes en colegios y universidades de voluntariado para recuperar el excedente de alimentos de sus campus, y donar a los necesitados.","http://www.foodrecoverynetwork.org/",0,0,"Ben Simon","",0,"2014-02-14 12:08:32",1,2395
14146,"The St. Louis MetroMarket","Brinda alimentos a costos y ubicación accesible para personas de bajos ingresos mediante un modelo de membresia en escala dependiendo del ingreso de cada miembre. Adicionalmente provee de educación nutricional y preparación de alimentos.","http://www.dellchallenge.org/projects/st-louis-metromarket",0,0,"Colin Dowling","",0,"2014-02-14 12:08:32",1,2412
14147,"Cornell Farm to School Program","A través de la formación de extención, la investigación aplicada y el desarrollo de programa la misión de la Cornell Farm to School es crear conciencia, aumentar los conocimientos y apoyar los esfuerzos para aumentar la cantidad de alimentos frescos o mínimamente procesados producidos localmente sirven en las escuelas de Nueva York, colegios, universidades y otras instituciones.","http://farmtoschool.cce.cornell.edu/",0,0,"","",0,"2014-02-14 12:08:32",1,2374
14148,"Mindful Meats","Proporciona la carne orgánica, criado de forma sostenible a través de un sistema justo, humano y transparente.","http://mindfulmeats.com/",0,0,"Claire Herminjard","",0,"2014-02-14 12:08:32",1,2394
14149,"Rubies in the Rubble","Elaboración de mermeladas mediante la recolección de restos de frutas y verduras en las ferias locales. Empleando mujeres en riesgo social","http://www.rubiesintherubble.com/",0,0,"Jenny Dawson","",0,"2014-02-14 12:08:32",1,2378
14150,"Ladapt","Prepara a las personas con discapacidad (principalmente) y las personas mayores que volver al mundo profesional a través de las clases que ofrece ayuda a las personas mayores para aprender competencias transversales (por ejemplo: cómo trabajar con colegas, gente de confianza, ser puntual, etc.) Estas clases están a cargo de empresas asociadas. También ofrecen un servicio de búsqueda de empleo.","http://www.ladapt.net/",0,0,"","",0,"2014-02-14 12:08:32",1,2372
14151,"Les cafés actifs","La asociación ASSPRO organiza seminarios para ayudar a las personas mayores a encontrar de nuevo un empleo. Discuten todas las oportunidades de trabajo como interino, cooperativas, empresariales, etc","http://assproemploiseniors.ning.com/",0,0,"","",0,"2014-02-14 12:08:32",1,2452
14152,"Empleo Senior","Asociación que trabaja para la generación y mantenimiento del empleo en colectivos con edad superior a los 45 años.","http://www.empleosenior.org/",0,0,"","",0,"2014-02-14 12:08:32",3,2406
14153,"Encuentra empleo mayores de 50","Ofertas de empleo para las personas que son mayores de 50 años de edad. Proyecto iniciado en España, pero rápidamente creció en todos los países de habla española. Es una ONG basada en donaciones. Ni las empresas ni los futuros empleados tienen que pagar ninguna cuota","http://www.encuentraempleomayoresde50.org/",0,0,"Susana Salcedo Peris","",0,"2014-02-14 12:08:32",3,2404
14154,"Proyecto Empleo 2.0","El proyecto consiste en potenciar el emprendimiento autónomo y la mejora competitiva de los autónomos/as mayores de 55 años, a través de la incorporación de servicios digitales individualizados apoyados en herramientas Social Media, Marketing on-line y Comercio Electrónico.","http://www.proyectoempleo20.es/",0,0,"","",0,"2014-02-14 12:08:32",3,2404
14155,"Universidad Nacional de Rosario – Programa universidad abierta para adultos mayores","Cursos gratuitos en la universidad Universidad para las personas mayores de 50 años de edad, sus objetivos no solo es la busqueda de empleo si no tambien mejorar la calidad de vida y, al mismo tiempo que puede ayudar a aumentar los diferentes campos de conocimiento que pueden ayudar a encontrar un trabajo.","http://www.unr.edu.ar/direccion/541/programa-universidad-abierta-para-adultos-mayores",0,0,"","",0,"2014-02-14 12:08:32",1,2453
